Role,Navigation_Path,Count
ABC & TCI OSSA,Sales vs Plan -> Sales vs Plan -> Sales vs Plan Dashboard -> Sales vs Plan -> Sales vs Plan -> Sales vs Plan Dashboard -> Sales vs Plan -> Sales vs Plan -> Sales vs Plan Dashboard,32865
ABC & TCI OSSA,Sales vs Plan -> Sales vs Plan -> Sales vs Plan Dashboard -> Sales vs Plan -> Sales vs Plan -> Sales vs Plan Dashboard -> Salesperson Performance -> Salesperson GP Rank -> Salesperson GP Rank,10549
ABC & TCI OSSA,Salesperson Performance -> Salesperson GP Rank -> Salesperson GP Rank -> Sales vs Plan -> Sales vs Plan -> Sales vs Plan Dashboard -> Sales vs Plan -> Sales vs Plan -> Sales vs Plan Dashboard,10380
ABC & TCI OSSA,Sales vs Plan -> Sales vs Plan -> Sales vs Plan Dashboard -> Salesperson Performance -> Salesperson GP Rank -> Salesperson GP Rank -> Sales vs Plan -> Sales vs Plan -> Sales vs Plan Dashboard,9464
ABC & TCI OSSA,Sales vs Plan -> Sales vs Plan -> Sales vs Plan Dashboard -> Sales vs Plan -> Sales vs Plan -> Sales vs Plan Monthly Overview -> Sales vs Plan -> Sales vs Plan -> Sales vs Plan Dashboard,5793
ACM Director,Daily Sales -> Daily Sales -> Tabular -> Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Tabular,11
ACM Director,Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Tabular -> Daily Sales -> Daily Sales -> Daily Sales,10
ACM Director,Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Tabular -> Daily Sales -> Daily Sales -> Month End Sales,3
ACM Director,Daily Sales -> Daily Sales -> Month End Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Tabular,3
ACM Director,Daily Sales -> Daily Sales -> Tabular -> Daily Sales -> Daily Sales -> Month End Sales -> Daily Sales -> Daily Sales -> Top Sales Periods,2
ADMIN,Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales,41
ADMIN,Dataset Testing -> Customer 360 Light - Agility Refactor -> Customer Summary -> Dataset Testing -> Customer 360 Light - Agility Refactor -> Main Account Detail -> Dataset Testing -> Customer 360 Light - Agility Refactor -> Customer Summary,10
ADMIN,Dataset Testing -> Customer 360 Light - Agility Refactor -> Purchasing Account Detail -> Dataset Testing -> Customer 360 Light - Agility Refactor -> Customer Summary -> Dataset Testing -> Customer 360 Light - Agility Refactor -> Purchasing Account Detail,10
ADMIN,Dataset Testing -> Customer 360 Light - Agility Refactor -> Main Account Detail -> Dataset Testing -> Customer 360 Light - Agility Refactor -> Customer Summary -> Dataset Testing -> Customer 360 Light - Agility Refactor -> Main Account Detail,9
ADMIN,Dataset Testing -> Audit Branch Risk DEV -> Branch Risk Metrics Summary -> Dataset Testing -> Audit Branch Risk DEV -> Branch Risk Metrics Summary -> Dataset Testing -> Audit Branch Risk DEV -> Branch Risk Metrics Summary,8
Accounting NetNet,Inventory Levels -> Inventory Levels -> Inventory Levels -> Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Tabular,1
Accounting NetNet,Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Tabular -> Daily Sales -> Daily Sales -> Month End Sales,1
Accounting NetNet,Daily Sales -> Daily Sales -> Tabular -> Daily Sales -> Daily Sales -> Month End Sales -> Daily Sales -> Daily Sales -> Daily Sales,1
Accounting NetNet,Daily Sales -> Daily Sales -> Month End Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales,1
Agility Operations Specialist,Branch Operations -> Branch Summary -> Summary Dashboard -> Branch Operations -> EXP Dashboard -> EXP Order Summary -> Branch Operations -> Branch Summary -> Summary Dashboard,2
Agility Operations Specialist,Branch Operations -> EXP Dashboard -> EXP Order Summary -> Branch Operations -> Branch Summary -> Summary Dashboard -> Branch Operations -> EXP Dashboard -> EXP Order Summary,2
Agility Operations Specialist,Branch Operations -> EXP Dashboard -> EXP Order Summary -> Branch Operations -> EXP Dashboard -> EXP Order Summary -> Branch Operations -> EXP Dashboard -> EXP Order Summary,2
Agility Operations Specialist,Sales vs Plan -> Sales vs Plan -> Sales vs Plan Dashboard -> Daily Sales -> Daily Sales -> Tabular -> Daily Sales -> Daily Sales -> Top Sales Periods,1
Agility Operations Specialist,Daily Sales -> Daily Sales -> Tabular -> Daily Sales -> Daily Sales -> Top Sales Periods -> Daily Sales -> Daily Sales -> Month End Sales,1
Always Add,Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Daily Units -> Daily Units Summary -> Daily Sales -> Daily Sales -> Daily Sales,15
Always Add,Daily Sales -> Daily Units -> Daily Units Summary -> Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Daily Units -> Daily Units Summary,14
Always Add,Daily Sales -> Daily Units -> Daily Units Summary -> Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Tabular,12
Always Add,Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Month End Sales,12
Always Add,Daily Sales -> Daily Units -> Daily Units Summary -> Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales,11
Answers Self-Service,Daily Sales -> Daily Sales -> Tabular -> Daily Sales -> Daily Sales -> Tabular -> Daily Sales -> Daily Sales -> Tabular,7
Answers Self-Service,Daily Sales -> Daily Sales -> Tabular -> Daily Sales -> Daily Sales -> Month End Sales -> Daily Sales -> Daily Sales -> Tabular,2
Answers Self-Service,Daily Sales -> Daily Sales -> Month End Sales -> Daily Sales -> Daily Sales -> Tabular -> Daily Sales -> Daily Sales -> Tabular,2
Answers Self-Service,Daily Sales -> Daily Sales -> Tabular -> Daily Sales -> Daily Sales -> Tabular -> Daily Sales -> Daily Sales -> Month End Sales,1
Audit,Branch Risk -> Audit Branch Risk Dashboard -> Branch Risk Summary -> Branch Risk -> Audit Branch Risk Dashboard -> Branch Risk Summary -> Branch Risk -> Audit Branch Risk Dashboard -> Branch Risk Summary,32
Audit,Branch Risk -> Audit Branch Risk Dashboard -> Branch Risk Summary -> Branch Risk -> Audit Branch Risk Dashboard -> Branch Risk Summary -> Branch Risk -> Audit Branch Risk Dashboard -> Cash Category,9
Audit,903 Auditing - Ad Hoc -> Updated Loss Prevention Fuel Data -> Sheet 1 -> 903 Auditing - Ad Hoc -> Updated Loss Prevention Fuel Data -> Sheet 1 -> 903 Auditing - Ad Hoc -> Updated Loss Prevention Fuel Data -> Sheet 1,8
Audit,Branch Risk -> Audit Branch Risk Dashboard -> Inventory Category -> Branch Risk -> Audit Branch Risk Dashboard -> Branch Risk Summary -> Branch Risk -> Audit Branch Risk Dashboard -> Branch Risk Summary,7
Audit,Branch Risk -> Audit Branch Risk Dashboard -> Branch Risk Summary -> Branch Risk -> Audit Branch Risk Dashboard -> Cash Category -> Branch Risk -> Audit Branch Risk Dashboard -> Branch Risk Summary,7
Branch Mgr,Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales,4454
Branch Mgr,Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Tabular -> Daily Sales -> Daily Sales -> Daily Sales,3315
Branch Mgr,Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Tabular,3174
Branch Mgr,Daily Sales -> Daily Sales -> Tabular -> Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales,2682
Branch Mgr,Daily Sales -> Daily Sales -> Tabular -> Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Tabular,1868
CBC Branch Manager,Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales,40
CBC Branch Manager,Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Salesperson Performance -> Salesperson GP Rank -> Salesperson GP Rank,4
CBC Branch Manager,Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Tabular,3
CBC Branch Manager,Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Tabular -> Daily Sales -> Daily Sales -> Month End Sales,3
CBC Branch Manager,Daily Sales -> Daily Sales -> Daily Sales -> Salesperson Performance -> Salesperson GP Rank -> Salesperson GP Rank -> Daily Sales -> Daily Sales -> Daily Sales,3
CBC District Manager,General -> Branch Locations -> Map -> Productivity -> Associate Productivity -> Summary -> Salesperson Performance -> Salesperson GP Rank -> Salesperson GP Rank,1
CBC District Manager,Productivity -> Associate Productivity -> Summary -> Salesperson Performance -> Salesperson GP Rank -> Salesperson GP Rank -> Daily Sales -> Daily Sales -> Daily Sales,1
CBC District Manager,Salesperson Performance -> Salesperson GP Rank -> Salesperson GP Rank -> Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Daily Units -> Units Tabular,1
CBC District Manager,Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Daily Units -> Units Tabular -> Daily Sales -> Daily Sales -> Daily Sales,1
CBC District Manager,Daily Sales -> Daily Units -> Units Tabular -> Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales,1
CBC OSSA,Salesperson Performance -> Salesperson GP Rank -> Salesperson GP Rank -> Salesperson Performance -> Salesperson GP Rank -> Salesperson GP Rank -> Salesperson Performance -> Salesperson GP Rank -> Salesperson GP Rank,90
CBC OSSA,Salesperson Performance -> Salesperson GP Rank -> Salesperson GP Rank -> Salesperson Performance -> Salesperson GP Rank -> Salesperson GP Rank -> General -> Branch Locations -> Map,8
CBC OSSA,Salesperson Performance -> Salesperson GP Rank -> Salesperson GP Rank -> General -> Branch Locations -> Map -> Salesperson Performance -> Salesperson GP Rank -> Salesperson GP Rank,6
CBC OSSA,General -> Branch Locations -> Map -> Salesperson Performance -> Salesperson GP Rank -> Salesperson GP Rank -> Salesperson Performance -> Salesperson GP Rank -> Salesperson GP Rank,6
CBC OSSA,Salesperson Performance -> Salesperson GP Rank -> Salesperson GP Rank -> General -> Branch Locations -> Map -> General -> Branch Locations -> Tabular,3
CBC Regional,Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales,1
CBC Regional,Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Tabular,1
CBC Regional,Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Tabular -> Daily Sales -> Daily Sales -> Month End Sales,1
CBC Regional,Daily Sales -> Daily Sales -> Tabular -> Daily Sales -> Daily Sales -> Month End Sales -> Daily Sales -> Daily Sales -> Top Sales Periods,1
CBC Regional,Daily Sales -> Daily Sales -> Month End Sales -> Daily Sales -> Daily Sales -> Top Sales Periods -> Daily Sales -> Daily Units -> Daily Units Summary,1
CBC Regional Ops,Productivity -> Associate Productivity -> Summary -> Productivity -> Associate Productivity -> Sales/Hour -> Productivity -> Associate Productivity -> Overtime %,1
CBC Regional Ops,Productivity -> Associate Productivity -> Sales/Hour -> Productivity -> Associate Productivity -> Overtime % -> Daily Sales -> Daily Units -> Daily Units Summary,1
CBC Regional Ops,Productivity -> Associate Productivity -> Overtime % -> Daily Sales -> Daily Units -> Daily Units Summary -> General -> Branch Locations -> Map,1
